Version 4
SHEET 1 3420 3520
WIRE 1696 48 1392 48
WIRE 1200 80 896 80
WIRE 1536 128 1536 112
WIRE 1040 160 1040 144
WIRE 1392 208 1392 48
WIRE 1440 208 1392 208
WIRE 1776 208 1632 208
WIRE 896 240 896 80
WIRE 944 240 896 240
WIRE 1280 240 1136 240
WIRE 1440 240 1280 240
WIRE 944 272 848 272
WIRE 1696 272 1696 48
WIRE 1696 272 1632 272
WIRE -288 304 -288 240
WIRE 1200 304 1200 80
WIRE 1200 304 1136 304
WIRE 1280 304 1280 240
WIRE 1536 384 1536 352
WIRE 1040 416 1040 384
WIRE -288 432 -288 384
WIRE -1088 592 -1088 560
WIRE -992 608 -1056 608
WIRE -1424 624 -1664 624
WIRE -1296 624 -1424 624
WIRE -1184 624 -1216 624
WIRE -1120 624 -1184 624
WIRE -1024 640 -1056 640
WIRE -992 640 -992 608
WIRE -1664 672 -1664 624
WIRE -1424 672 -1424 624
WIRE -1184 672 -1184 624
WIRE -1088 672 -1088 656
WIRE -1952 720 -2048 720
WIRE -1792 720 -1872 720
WIRE -1728 720 -1792 720
WIRE -1344 720 -1360 720
WIRE -1344 736 -1344 720
WIRE -496 736 -496 672
WIRE -2048 768 -2048 720
WIRE -1792 768 -1792 720
WIRE -1664 816 -1664 768
WIRE -1184 816 -1184 736
WIRE -1184 816 -1664 816
WIRE -1024 816 -1024 640
WIRE -1024 816 -1184 816
WIRE -48 816 -48 784
WIRE -496 848 -496 816
WIRE -496 848 -544 848
WIRE -544 864 -544 848
WIRE 256 864 256 848
WIRE -2048 880 -2048 848
WIRE -1792 880 -1792 848
WIRE -496 880 -496 848
WIRE 112 880 112 720
WIRE 224 880 112 880
WIRE -1664 896 -1664 816
WIRE 368 896 288 896
WIRE -48 912 -48 896
WIRE 224 912 -48 912
WIRE 432 944 432 896
WIRE 1504 960 1472 960
WIRE 1616 960 1584 960
WIRE 256 976 256 928
WIRE -48 992 -48 912
WIRE 1136 992 1088 992
WIRE 1248 992 1200 992
WIRE -496 1008 -496 960
WIRE -1664 1024 -1664 976
WIRE 432 1040 432 1024
WIRE 560 1040 432 1040
WIRE 432 1056 432 1040
WIRE -48 1088 -48 1072
WIRE 1536 1088 1536 1072
WIRE 1248 1104 1248 1072
WIRE 1328 1104 1248 1104
WIRE 1472 1104 1472 960
WIRE 1472 1104 1408 1104
WIRE 1504 1104 1472 1104
WIRE 1616 1120 1616 960
WIRE 1616 1120 1568 1120
WIRE 1680 1120 1616 1120
WIRE 1776 1120 1760 1120
WIRE 1856 1120 1776 1120
WIRE 1248 1136 1248 1104
WIRE 1504 1136 1488 1136
WIRE -1424 1152 -1424 768
WIRE 432 1168 432 1136
WIRE 1488 1168 1488 1136
