Version 4
SHEET 1 3420 3520
WIRE 1696 48 1392 48
WIRE 1200 80 896 80
WIRE 1536 128 1536 112
WIRE 1040 160 1040 144
WIRE 1392 208 1392 48
WIRE 1440 208 1392 208
WIRE 1648 208 1632 208
WIRE 896 240 896 80
WIRE 944 240 896 240
WIRE 1280 240 1136 240
WIRE 1440 240 1280 240
WIRE 944 272 880 272
WIRE 1696 272 1696 48
WIRE 1696 272 1632 272
WIRE -288 304 -288 240
WIRE 1200 304 1200 80
WIRE 1200 304 1136 304
WIRE 1280 304 1280 240
WIRE 1536 384 1536 352
WIRE 1040 416 1040 384
WIRE -288 432 -288 384
WIRE -1088 592 -1088 560
WIRE -992 608 -1056 608
WIRE -1424 624 -1664 624
WIRE -1296 624 -1424 624
WIRE -1184 624 -1216 624
WIRE -1120 624 -1184 624
WIRE -1024 640 -1056 640
WIRE -992 640 -992 608
WIRE -1664 672 -1664 624
WIRE -1424 672 -1424 624
WIRE -1184 672 -1184 624
WIRE -1088 672 -1088 656
WIRE -1952 720 -2048 720
WIRE -1792 720 -1872 720
WIRE -1728 720 -1792 720
WIRE -1344 720 -1360 720
WIRE -1344 736 -1344 720
WIRE -496 736 -496 672
WIRE -2048 768 -2048 720
WIRE -1792 768 -1792 720
WIRE -1664 816 -1664 768
WIRE -1184 816 -1184 736
WIRE -1184 816 -1664 816
WIRE -1024 816 -1024 640
WIRE -1024 816 -1184 816
WIRE -496 848 -496 816
WIRE -496 848 -544 848
WIRE -544 864 -544 848
WIRE -2048 880 -2048 848
WIRE -1792 880 -1792 848
WIRE -496 880 -496 848
WIRE -1664 896 -1664 816
WIRE 1264 896 1248 896
WIRE 1520 896 1344 896
WIRE -496 1008 -496 960
WIRE 1248 1008 1248 896
WIRE 1280 1008 1248 1008
WIRE 1376 1008 1344 1008
WIRE -1664 1024 -1664 976
WIRE 1680 1024 1632 1024
WIRE 1808 1024 1760 1024
WIRE -112 1056 -112 1040
WIRE 272 1104 272 1088
WIRE 240 1120 128 1120
WIRE 1312 1120 1312 1104
WIRE 384 1136 304 1136
WIRE 768 1136 720 1136
WIRE 880 1136 880 1104
WIRE 880 1136 832 1136
WIRE 1008 1136 880 1136
WIRE 1072 1136 1008 1136
WIRE 1248 1136 1248 1008
WIRE 1248 1136 1152 1136
WIRE 1280 1136 1248 1136
WIRE 1728 1136 1728 1120
WIRE -1424 1152 -1424 768
WIRE 240 1152 224 1152
WIRE 1376 1152 1376 1008
WIRE 1376 1152 1344 1152
WIRE 1440 1152 1376 1152
WIRE 1520 1152 1520 896
WIRE 1520 1152 1504 1152
WIRE 1536 1152 1520 1152
WIRE 1632 1152 1632 1024
WIRE 1632 1152 1616 1152
WIRE 1696 1152 1632 1152
